Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPEDEF

Grammar

Rule 0     S' -> strt
state 16

    (0) S' -> strt .
    (165) strt -> strt . strt1
    (166) strt1 -> . external_declaration
    (167) strt1 -> . strt1 external_declaration
    (168) external_declaration -> . function_definition
    (169) external_declaration -> . declaration
    (172) function_definition -> . declaration_specifiers declarator declaration_list function_scope get_labels compound_statement release_labels unset_function_scope
    (173) function_definition -> . declaration_specifiers declarator function_scope get_labels compound_statement release_labels unset_function_scope
    (174) function_definition -> . declarator declaration_list function_scope get_labels compound_statement release_labels unset_function_scope
    (175) function_definition -> . declarator function_scope get_labels compound_statement release_labels unset_function_scope
    (79) declaration -> . declaration_specifiers ;
    (80) declaration -> . declaration_specifiers error
    (81) declaration -> . declaration_specifiers init_declarator_list ;
    (82) declaration -> . declaration_specifiers init_declarator_list error
    (83) declaration_specifiers -> . type_specifier
    (94) declarator -> . pointer declarator
    (95) declarator -> . direct_declarator
    (88) type_specifier -> . VOID
    (89) type_specifier -> . CHAR
    (90) type_specifier -> . INT
    (91) type_specifier -> . FLOAT
    (92) type_specifier -> . TYPE_NAME
    (104) pointer -> . *
    (98) direct_declarator -> . identifier
    (99) direct_declarator -> . direct_declarator [ constant_expression ]
    (100) direct_declarator -> . direct_declarator [ ]
    (101) direct_declarator -> . direct_declarator ( set_parameter_flag parameter_type_list unset_parameter_flag )
    (102) direct_declarator -> . direct_declarator ( set_parameter_flag identifier_list unset_parameter_flag )
    (103) direct_declarator -> . direct_declarator ( )
    (3) identifier -> . IDENTIFIER

    VOID            shift and go to state 2
    CHAR            shift and go to state 4
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    TYPE_NAME       shift and go to state 1
    *               shift and go to state 8
    IDENTIFIER      shift and go to state 10

    declaration                    shift and go to state 3
    pointer                        shift and go to state 5
    external_declaration           shift and go to state 6
    type_specifier                 shift and go to state 7
    strt1                          shift and go to state 28
    direct_declarator              shift and go to state 11
    declaration_specifiers         shift and go to state 12
    function_definition            shift and go to state 13
    declarator                     shift and go to state 17
    identifier                     shift and go to state 18

state 17

    (174) function_definition -> declarator . declaration_list function_scope get_labels compound_statement release_labels unset_function_scope
    (175) function_definition -> declarator . function_scope get_labels compound_statement release_labels unset_function_scope
    (140) declaration_list -> . declaration
    (141) declaration_list -> . declaration_list declaration
    (170) function_scope -> .
    (79) declaration -> . declaration_specifiers ;
    (80) declaration -> . declaration_specifiers error
    (81) declaration -> . declaration_specifiers init_declarator_list ;
    (82) declaration -> . declaration_specifiers init_declarator_list error
    (83) declaration_specifiers -> . type_specifier
    (88) type_specifier -> . VOID
    (89) type_specifier -> . CHAR
    (90) type_specifier -> . INT
    (91) type_specifier -> . FLOAT
    (92) type_specifier -> . TYPE_NAME

    {               reduce using rule 170 (function_scope -> .)
    VOID            shift and go to state 2
    CHAR            shift and go to state 4
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    TYPE_NAME       shift and go to state 1

    declaration                    shift and go to state 29
    type_specifier                 shift and go to state 7
    function_scope                 shift and go to state 30
    declaration_list               shift and go to state 31
    declaration_specifiers         shift and go to state 32

state 18

    (98) direct_declarator -> identifier .

    [               reduce using rule 98 (direct_declarator -> identifier .)
    (               reduce using rule 98 (direct_declarator -> identifier .)
    VOID            reduce using rule 98 (direct_declarator -> identifier .)
    CHAR            reduce using rule 98 (direct_declarator -> identifier .)
    INT             reduce using rule 98 (direct_declarator -> identifier .)
    FLOAT           reduce using rule 98 (direct_declarator -> identifier .)
    TYPE_NAME       reduce using rule 98 (direct_declarator -> identifier .)
    {               reduce using rule 98 (direct_declarator -> identifier .)
    ,               reduce using rule 98 (direct_declarator -> identifier .)
    )               reduce using rule 98 (direct_declarator -> identifier .)
    =               reduce using rule 98 (direct_declarator -> identifier .)
    ;               reduce using rule 98 (direct_declarator -> identifier .)
    error           reduce using rule 98 (direct_declarator -> identifier .)


state 19

    (94) declarator -> pointer declarator .

    VOID            reduce using rule 94 (declarator -> pointer declarator .)
    CHAR            reduce using rule 94 (declarator -> pointer declarator .)
    INT             reduce using rule 94 (declarator -> pointer declarator .)
    FLOAT           reduce using rule 94 (declarator -> pointer declarator .)
    TYPE_NAME       reduce using rule 94 (declarator -> pointer declarator .)
    {               reduce using rule 94 (declarator -> pointer declarator .)
    =               reduce using rule 94 (declarator -> pointer declarator .)
    ;               reduce using rule 94 (declarator -> pointer declarator .)
    error           reduce using rule 94 (declarator -> pointer declarator .)
    ,               reduce using rule 94 (declarator -> pointer declarator .)
    )               reduce using rule 94 (declarator -> pointer declarator .)


state 20

    (167) strt1 -> strt1 external_declaration .

    VOID            reduce using rule 167 (strt1 -> strt1 external_declaration .)
    CHAR            reduce using rule 167 (strt1 -> strt1 external_declaration .)
    INT             reduce using rule 167 (strt1 -> strt1 external_declaration .)
    FLOAT           reduce using rule 167 (strt1 -> strt1 external_declaration .)
    TYPE_NAME       reduce using rule 167 (strt1 -> strt1 external_declaration .)
    *               reduce using rule 167 (strt1 -> strt1 external_declaration .)
    IDENTIFIER      reduce using rule 167 (strt1 -> strt1 external_declaration .)
    $end            reduce using rule 167 (strt1 -> strt1 external_declaration .)


state 21

    (101) direct_declarator -> direct_declarator ( . set_parameter_flag parameter_type_list unset_parameter_flag )
    (102) direct_declarator -> direct_declarator ( . set_parameter_flag identifier_list unset_parameter_flag )
    (103) direct_declarator -> direct_declarator ( . )
    (96) set_parameter_flag -> .

    )               shift and go to state 33
    IDENTIFIER      reduce using rule 96 (set_parameter_flag -> .)
    VOID            reduce using rule 96 (set_parameter_flag -> .)
    CHAR            reduce using rule 96 (set_parameter_flag -> .)
    INT             reduce using rule 96 (set_parameter_flag -> .)
    FLOAT           reduce using rule 96 (set_parameter_flag -> .)
    TYPE_NAME       reduce using rule 96 (set_parameter_flag -> .)

    set_parameter_flag             shift and go to state 34

state 22

    (99) direct_declarator -> direct_declarator [ . constant_expression ]
    (100) direct_declarator -> direct_declarator [ . ]
    (78) constant_expression -> . conditional_expression
    (64) conditional_expression -> . logical_or_expression
    (62) logical_or_expression -> . logical_and_expression
    (63) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (60) logical_and_expression -> . inclusive_or_expression
    (61) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (58) inclusive_or_expression -> . exclusive_or_expression
    (59) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (56) exclusive_or_expression -> . and_expression
    (57) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (54) and_expression -> . equality_expression
    (55) and_expression -> . and_expression & equality_expression
    (51) equality_expression -> . relational_expression
    (52) equality_expression -> . equality_expression EQ_OP relational_expression
    (53) equality_expression -> . equality_expression NE_OP relational_expression
    (46) relational_expression -> . shift_expression
    (47) relational_expression -> . relational_expression < shift_expression
    (48) relational_expression -> . relational_expression > shift_expression
    (49) relational_expression -> . relational_expression LE_OP shift_expression
    (50) relational_expression -> . relational_expression GE_OP shift_expression
    (43) shift_expression -> . additive_expression
    (44) shift_expression -> . shift_expression LEFT_OP additive_expression
    (45) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (40) additive_expression -> . multiplicative_expression
    (41) additive_expression -> . additive_expression + multiplicative_expression
    (42) additive_expression -> . additive_expression - multiplicative_expression
    (36) multiplicative_expression -> . cast_expression
    (37) multiplicative_expression -> . multiplicative_expression * cast_expression
    (38) multiplicative_expression -> . multiplicative_expression / cast_expression
    (39) multiplicative_expression -> . multiplicative_expression % cast_expression
    (34) cast_expression -> . unary_expression
    (35) cast_expression -> . ( type_name ) cast_expression
    (23) unary_expression -> . postfix_expression
    (24) unary_expression -> . INC_OP unary_expression
